kategoria,nazov_tovaru,platforma,jazykova_mutacia,Rozsah,datum_vydania,autor,vydavatel,popis,isbn,cena,vekova_dostupnost
filmy,Splice,akcny,"SK,CZ,EN,DE",80min,2013-10-31 17:54:27.158239,Kesad,Lionsgate,"id, ante. Nunc mauris sapien, cursus in,",78806508857297,13.00       ,12
filmy,Spolok mŕtvych básnikov,akcny,"SK,CZ,EN,DE",80min,2013-11-01 17:54:27.158239,Kib,Disney,"ultrices, mauris ipsum porta elit, a",99454189741760,13.00       ,18
filmy,Spoveď nákupnej maniačky,dokument,"SK,CZ,EN,DE",80min,2013-11-02 17:54:27.158239,Kilbas,Pixar,orci. Ut sagittis lobortis,60938835343100,13.00       ,12
filmy,Správcovia osudu,komedia,"SK,CZ,EN,DE",80min,2013-11-03 17:54:27.158239,Kimdar,Pixar,Integer mollis. Integer tincidunt aliquam arcu. Aliquam,49839293373114,13.00       ,12
filmy,Správny chlap,mysteriozny,"SK,CZ,EN,DE",80min,2013-11-04 17:54:27.158239,Kirder,Paramount,porttitor scelerisque neque. Nullam nisl. Maecenas,97558596322775,13.00       ,7
filmy,Spy Kids 4D: Stroj času,pre deti,"SK,CZ,EN,DE",80min,2013-11-05 17:54:27.158239,Kyrad,Columbia,non enim. Mauris quis turpis,97637566760133,13.00       ,12
filmy,Stalker,dokument,"SK,CZ,EN,DE",80min,2013-11-06 17:54:27.158239,Lacspor,Metro Goldwyn Mayer,"vitae, erat. Vivamus nisi. Mauris nulla. Integer urna.",35823471968390,13.00       ,0
filmy,Stalo sa v Ríme,dobrodruzny,"SK,CZ,EN,DE",80min,2013-11-07 17:54:27.158239,Lahorn,Columbia,"amet, consectetuer adipiscing elit. Aliquam auctor, velit eget",6694221798558,13.00       ,0
filmy,Star Trek,mysteriozny,"SK,CZ,EN,DE",80min,2013-11-08 17:54:27.158239,Leit,Paramount,"diam. Duis mi enim, condimentum eget,",79204027409467,13.00       ,0
filmy,Star Wars: Epizoda I – Skrytá hrozba,dobrodruzny,"SK,CZ,EN,DE",80min,2013-11-09 17:54:27.158239,Lerin,Pixar,Proin vel nisl. Quisque,76783377608407,13.00       ,15
filmy,Star Wars: Epizoda II – Klonovaní útočia,drama,"SK,CZ,EN,DE",80min,2013-11-10 17:54:27.158239,Lidorn,Pixar,arcu eu odio tristique,6575780808307,13.00       ,18
filmy,Star Wars: Epizoda IV – Nová nádej,akcny,"SK,CZ,EN,DE",80min,2013-11-11 17:54:27.158239,Ieli,Mediacom,"mi. Duis risus odio,",87554337614323,13.00       ,0
filmy,Star Wars: Epizoda VI – Návrat Jediho,drama,"SK,CZ,EN,DE",80min,2013-11-12 17:54:27.158239,Ilgenar,Dreamworks,"aliquet diam. Sed diam lorem,",83099565356264,13.00       ,18
filmy,Star Wars: Epizóda III – Pomsta Sithov,romanticky,"SK,CZ,EN,DE",80min,2013-11-13 17:54:27.158239,Ingel,Mediacom,dui. Suspendisse ac metus,57234798036750,13.00       ,18
filmy,Star Wars: Epizóda V – Impérium vracia úder,akcny,"SK,CZ,EN,DE",80min,2013-11-14 17:54:27.158239,Ironmark,Tristar,sagittis. Duis gravida. Praesent eu nulla at,17300490065311,13.00       ,7
filmy,Starí psi,mysteriozny,"SK,CZ,EN,DE",80min,2013-11-15 17:54:27.158239,Ithric,Tristar,"diam. Duis mi enim, condimentum eget, volutpat ornare,",67614859658784,13.00       ,7
filmy,Statočné srdce,scifi,"SK,CZ,EN,DE",80min,2013-11-16 17:54:27.158239,Jamik,Metro Goldwyn Mayer,est. Nunc laoreet lectus quis massa. Mauris,53461872262327,13.00       ,7
filmy,Stepfather,drama,"SK,CZ,EN,DE",80min,2013-11-17 17:54:27.158239,Jaython,Lionsgate,Phasellus fermentum convallis ligula.,64921546405154,13.00       ,12
filmy,Stepfordské paničky,dobrodruzny,"SK,CZ,EN,DE",80min,2013-11-18 17:54:27.158239,Jethil,Columbia,"lacinia. Sed congue, elit sed consequat auctor, nunc",84847319281543,13.00       ,18
filmy,Stiahni ma do pekla,dokument,"SK,CZ,EN,DE",80min,2013-11-19 17:54:27.158239,Jibar,Tristar,"dolor. Fusce mi lorem, vehicula et, rutrum eu,",87151183729135,13.00       ,12
filmy,Stockholm East,mysteriozny,"SK,CZ,EN,DE",80min,2013-11-20 17:54:27.158239,Julthor,Pixar,ullamcorper magna. Sed eu,39923861170451,13.00       ,15
filmy,Stolen,akcny,"SK,CZ,EN,DE",80min,2013-11-21 17:54:27.158239,,Metro Goldwyn Mayer,diam. Pellentesque habitant morbi tristique senectus et,90577639812541,13.00       ,12
filmy,Stone,horor,"SK,CZ,EN,DE",80min,2013-11-22 17:54:27.158239,Kellan,Paramount,id magna et ipsum cursus vestibulum.,77706729580761,13.00       ,15
filmy,Stopy zmizelých,drama,"SK,CZ,EN,DE",80min,2013-11-23 17:54:27.158239,Kesmon,Mediacom,"odio, auctor vitae, aliquet",12212790429231,13.00       ,7
filmy,Strašiaci,dobrodruzny,"SK,CZ,EN,DE",80min,2013-11-24 17:54:27.158239,Kibidon,Mediacom,"luctus ut, pellentesque eget, dictum placerat, augue. Sed",87355061781272,13.00       ,0
filmy,StreetDance 3D,scifi,"SK,CZ,EN,DE",80min,2013-11-25 17:54:27.158239,Kilburn,Paramount,sed orci lobortis augue scelerisque mollis.,4316628418937,13.00       ,12
filmy,Strom života,scifi,"SK,CZ,EN,DE",80min,2013-11-26 17:54:27.158239,Kinorn,Tristar,Donec porttitor tellus non magna. Nam,27904259321013,13.00       ,15
filmy,Strážcovia,dobrodruzny,"SK,CZ,EN,DE",80min,2013-11-27 17:54:27.158239,Kodof,Lionsgate,"aliquam iaculis, lacus pede",38533849578997,13.00       ,15
filmy,Strýko Búnmí,komedia,"SK,CZ,EN,DE",80min,2013-11-28 17:54:27.158239,,Metro Goldwyn Mayer,"malesuada ut, sem. Nulla interdum. Curabitur dictum. Phasellus",82500404764086,13.00       ,18
filmy,Submarino,dobrodruzny,"SK,CZ,EN,DE",80min,2013-11-29 17:54:27.158239,Laderic,Disney,"facilisis facilisis, magna tellus faucibus leo,",9948572421900,13.00       ,15
filmy,Sucker punch,pre deti,"SK,CZ,EN,DE",80min,2013-11-30 17:54:27.158239,Laracal,Columbia,"bibendum. Donec felis orci, adipiscing",89772272787452,13.00       ,7
filmy,Sucker Punch,komedia,"SK,CZ,EN,DE",80min,2013-12-01 17:54:27.158239,Lephar,Lionsgate,enim non nisi. Aenean eget metus. In nec,44854893365896,13.00       ,18
filmy,Sunset Boulevard,komedia,"SK,CZ,EN,DE",80min,2013-12-02 17:54:27.158239,Lesphares,Lionsgate,"sed, facilisis vitae, orci. Phasellus dapibus quam quis",79668430712400,13.00       ,12
filmy,Sunshine,animovany,"SK,CZ,EN,DE",80min,2013-12-03 17:54:27.158239,Lin,Mediacom,convallis ligula. Donec luctus aliquet odio. Etiam ligula,85239084977342,13.00       ,18
filmy,Super 8,akcny,"SK,CZ,EN,DE",80min,2013-12-04 17:54:27.158239,Iarmod,Warner Bros,consectetuer euismod est arcu ac orci. Ut semper,13982651081704,13.00       ,18
filmy,Superbad,akcny,"SK,CZ,EN,DE",80min,2013-12-05 17:54:27.158239,Ieserk,Mediacom,Cras interdum. Nunc sollicitudin commodo,10406636720797,13.00       ,12
filmy,Svetlá v súmraku,animovany,"SK,CZ,EN,DE",80min,2013-12-06 17:54:27.158239,Illilorn,20th Century fox,"nec ante. Maecenas mi felis, adipiscing fringilla, porttitor",4018900552643,13.00       ,0
filmy,Svetová invázia,mysteriozny,"SK,CZ,EN,DE",80min,2013-12-07 17:54:27.158239,Ipedorn,Paramount,"a, auctor non, feugiat",34855362908729,13.00       ,0
filmy,Svitanie,pre deti,"SK,CZ,EN,DE",80min,2013-12-08 17:54:27.158239,Isen,Metro Goldwyn Mayer,"accumsan sed, facilisis vitae, orci. Phasellus",42747765766318,13.00       ,18
filmy,Svätá tráva,drama,"SK,CZ,EN,DE",80min,2013-12-09 17:54:27.158239,Jackson,Disney,"vitae, erat. Vivamus nisi. Mauris",95230096358367,13.00       ,0
filmy,Svůdníci žen,drama,"SK,CZ,EN,DE",80min,2013-12-10 17:54:27.158239,Janus,Columbia,magna. Lorem ipsum dolor sit,9651309164820,13.00       ,18
filmy,Sweeney Todd: Čertovský holič z Fleet Street,pre deti,"SK,CZ,EN,DE",80min,2013-12-11 17:54:27.158239,Jesco,Dreamworks,lectus pede et risus. Quisque libero,13809049135494,13.00       ,7
filmy,Symptom Pandorum,drama,"SK,CZ,EN,DE",80min,2013-12-12 17:54:27.158239,Jex,Pixar,vel arcu. Curabitur ut odio,85194746145210,13.00       ,0
filmy,Sám doma,komedia,"SK,CZ,EN,DE",80min,2013-12-13 17:54:27.158239,Jin,Pixar,"ullamcorper, nisl arcu iaculis enim, sit amet",3027936976102,13.00       ,0
filmy,Sólista,drama,"SK,CZ,EN,DE",80min,2013-12-14 17:54:27.158239,Jun,Tristar,"a, auctor non, feugiat nec, diam. Duis",60645730587633,13.00       ,15
filmy,Súboj Titanov,mysteriozny,"SK,CZ,EN,DE",80min,2013-12-15 17:54:27.158239,Kafar,Pixar,"a, arcu. Sed et libero. Proin mi. Aliquam",94398425351328,13.00       ,0
filmy,Súmrak,pre deti,"SK,CZ,EN,DE",80min,2013-12-16 17:54:27.158239,Keran,Disney,"ultricies ornare, elit elit fermentum risus, at",98342457123214,13.00       ,12
kniha,KNIHA O KUNDE,odborne,SK,635 stran,2013-12-17 17:54:27.158239,Satish Gujral,Ikar,tincidunt dui augue eu,978-1-81-001641-5,6.90       ,12
kniha,"5 DNÍ, KTORÉ VÁS ZMENIA",detektivka,SK,417 stran,2013-12-18 17:54:27.158239,S.S. Kohli,Ikar,ipsum nunc id enim. Curabitur massa. Vestibulum accumsan,978-2-96-144462-8,8.30       ,7
kniha,"5 DNÍ, KTORÉ ZMENIA VAŠE DIEŤA",detektivka,SK,459 stran,2013-12-19 17:54:27.158239,I.K. Gujral,Ikar,"lacus vestibulum lorem, sit amet",978-1-73-122167-8,8.90       ,15
kniha,90 MINÚT V NEBI,fantasy,SK,190 stran,2013-12-20 17:54:27.158239,Tiziano Terzani,Ikar,nec quam. Curabitur vel lectus. Cum sociis,978-2-86-397561-6,6.90       ,0
kniha,ABC BIBLE,detektivka,SK,594 stran,2013-12-21 17:54:27.158239,Judith A Howard and Jocelyn A.Hollander,Ikar,odio vel est tempor bibendum. Donec felis,978-1-45-860306-5,17.26       ,7
kniha,ABRAHÁM A IZÁK,motivacne,SK,648 stran,2013-12-22 17:54:27.158239,Georgy Vladimov,Ikar,justo. Proin non massa non ante bibendum,978-9-83-306522-2,9.90       ,12
kniha,AJ JA SOM KVAPKA,odborne,SK,020 stran,2013-12-23 17:54:27.158239,Namita Gokhale,Ikar,"mollis non, cursus non, egestas a, dui.",978-0-41-781537-7,9.50       ,0
kniha,"AK CHCEŠ CHODIŤ PO VODE, MUSÍŠ VYSTÚPIŤ Z LODE",fantasy,SK,558 stran,2013-12-24 17:54:27.158239,Vladimir Zhirinovsky,Ikar,eget metus eu erat semper rutrum. Fusce,978-0-91-687618-3,7.70       ,7
kniha,AKO CHYTAŤ V ŽITE,odborne,SK,721 stran,2013-12-25 17:54:27.158239,P.N. Chopra,Ikar,"mauris ut mi. Duis risus odio,",978-7-81-112874-0,6.00       ,12
kniha,AKO MILOVAŤ SVOJE DIEŤA,motivacne,SK,294 stran,2013-12-26 17:54:27.158239,Vasant Navrekar,Ikar,"Quisque libero lacus, varius et, euismod et, commodo",978-0-55-234388-1,4.95       ,18
kniha,AKO VYCHOVÁVAŤ DIEVČATÁ,roman,SK,067 stran,2013-12-27 17:54:27.158239,Partha Chatterjee,Ikar,"vulputate eu, odio. Phasellus at augue id ante",978-5-81-749511-4,9.50       ,12
kniha,ANI TO NEJLEPŠÍ NESTAČÍ? PERFEKCIONISMUS A JEHO DŮSLEDKY,roman,SK,619 stran,2013-12-28 17:54:27.158239,Abdulla Kamal,Ikar,"auctor, nunc nulla vulputate",978-4-92-603890-2,9.95       ,18
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 1. SADA (4XDVD),roman,CZ,364 stran,2013-12-29 17:54:27.158239,Laxmi Sehgal,Ikar,"consectetuer, cursus et, magna.",978-9-07-521969-7,39.60       ,7
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 2. SADA (4XDVD),detektivka,CZ,374 stran,2013-12-30 17:54:27.158239,Arun Shourie,Ikar,Cras interdum. Nunc sollicitudin,978-7-56-821882-9,39.60       ,7
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 3. SADA (4XDVD),fantasy,CZ,334 stran,2013-12-31 17:54:27.158239,Lucinda Vardey,Ikar,"in, dolor. Fusce feugiat.",978-2-69-430719-8,39.60       ,7
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 4. SADA (4XDVD),scifi,CZ,808 stran,2014-01-01 17:54:27.158239,Vikram Seth,Ikar,non dui nec urna,978-3-98-141247-2,39.60       ,15
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 5. SADA (4XDVD),detektivka,CZ,701 stran,2014-01-02 17:54:27.158239,Octavio Paz,Ikar,lobortis tellus justo sit,978-1-57-840928-1,39.60       ,15
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 6. SADA (4XDVD),fantasy,CZ,767 stran,2014-01-03 17:54:27.158239,Peter Donelli,Ikar,Sed nec metus facilisis,978-2-08-151132-1,39.60       ,15
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 7. SADA (4XDVD),scifi,CZ,639 stran,2014-01-04 17:54:27.158239,Stanley Wolfer,Ikar,felis. Nulla tempor augue,978-1-60-084218-9,39.60       ,15
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 8. SADA (4XDVD),detektivka,CZ,869 stran,2014-01-05 17:54:27.158239,Walter Scott,Ikar,"mattis ornare, lectus ante",978-3-05-089182-9,39.60       ,0
kniha,ANIMOVANÉ BIBLICKÉ PRÍBEHY 9. SADA (4XDVD),detektivka,CZ,266 stran,2014-01-06 17:54:27.158239,William Faulkner,Ikar,vel pede blandit congue.,978-0-40-866089-2,39.60       ,7
kniha,AUDIO NOVÝ ZÁKON V MP3,fantasy,CZ,037 stran,2014-01-07 17:54:27.158239,John Dryden,Ikar,"congue, elit sed consequat",978-9-09-917439-3,1.90       ,0
kniha,AUTOBUSY PLNÉ VODY,scifi,CZ,963 stran,2014-01-08 17:54:27.158239,D.R. Mankekar,Ikar,quam dignissim pharetra. Nam,978-2-23-832741-0,7.00       ,0
kniha,BARÁNOK BOŽÍ,fantasy,CZ,491 stran,2014-01-09 17:54:27.158239,J.N. Dixit,Ikar,"dui. Fusce aliquam, enim",978-4-14-500109-0,9.90       ,12
kniha,BEZ STRACHU - MAX LUCADO,fantasy,CZ,934 stran,2014-01-10 17:54:27.158239,George Eliot,Ikar,turpis. In condimentum. Donec,978-3-81-282025-9,6.90       ,0
kniha,BIBLE - ČESKÝ STUDIJNÍ PŘEKLAD,detektivka,CZ,314 stran,2014-01-11 17:54:27.158239,Mohan Rakesh,Ikar,Donec sollicitudin adipiscing ligula.,978-5-82-965240-3,29.90       ,12
kniha,"BIBLE21 ""BASIC""",roman,CZ,295 stran,2014-01-12 17:54:27.158239,P.B. Shelley,Ikar,"enim. Sed nulla ante,",978-4-45-995005-9,14.70       ,18
kniha,"BIBLE21 ""ORANGE""",detektivka,CZ,361 stran,2014-01-13 17:54:27.158239,Sue Townsend,Ikar,"varius et, euismod et,",978-1-87-215418-9,20.90       ,15
kniha,"BIBLE21 ""TRICOT""",detektivka,CZ,035 stran,2014-01-14 17:54:27.158239,Mark Twain,Ikar,felis. Nulla tempor augue,978-1-37-334858-8,20.90       ,15
kniha,"BIBLE21 ""XL""",motivacne,CZ,011 stran,2014-01-15 17:54:27.158239,Daniel Defoe,Ikar,libero. Morbi accumsan laoreet,978-9-33-422023-5,20.90       ,0
kniha,BIBLIA - EVANJELICKÝ PREDKLAD,detektivka,CZ,948 stran,2014-01-16 17:54:27.158239,P.G. Wodehouse,Ikar,fermentum arcu. Vestibulum ante,978-1-54-975527-3,13.30       ,12
kniha,BIBLIA - SLOVENSKÝ EKUMENICKÝ PREKLAD - BEZ DEUTEROKANONICKÝCH KNÍH,roman,CZ,541 stran,2014-01-17 17:54:27.158239,Sir Arthur Conan Doyle,Ikar,molestie arcu. Sed eu,978-1-87-910406-3,24.86       ,15
kniha,BIBLIA - SLOVENSKÝ EKUMENICKÝ PREKLAD - S DEUTEROKANONICKÝMI KNIHAMI,roman,CZ,347 stran,2014-01-18 17:54:27.158239,Mark Twain,Ikar,"euismod ac, fermentum vel,",978-9-56-209511-9,26.52       ,18
kniha,BIBLIA - STARÝ ZÁKON - CD 1,fantasy,CZ,797 stran,2014-01-19 17:54:27.158239,lrving Stone,Ikar,"tempor, est ac mattis",978-7-34-131684-4,2.95       ,0
kniha,BIBLIA - STARÝ ZÁKON - CD 2,motivacne,CZ,880 stran,2014-01-20 17:54:27.158239,Allen Drury,Ikar,a feugiat tellus lorem,978-1-52-853903-5,2.95       ,15
kniha,BIBLIA - SVÄTÉ PÍSMO,roman,CZ,312 stran,2014-01-21 17:54:27.158239,Virgil,Ikar,"Integer vulputate, risus a",978-3-21-052903-0,33.00       ,15
kniha,BIBLIA - SVÄTÉ PÍSMO - NA CESTY,motivacne,CZ,731 stran,2014-01-22 17:54:27.158239,C.P.Snow,Ikar,"tellus faucibus leo, in",978-0-04-427695-0,17.00       ,12
kniha,BIBLIA - VRECKOVÉ VYDANIE OD SSV,detektivka,CZ,378 stran,2014-01-23 17:54:27.158239,J.K.Galbraith,Ikar,Suspendisse ac metus vitae,978-3-76-562952-3,14.00       ,18
kniha,BIBLIA EKUMENICKÁ BEZ DEUTEROKANONICKÝCH KNÍH V KOŽI,roman,CZ,481 stran,2014-01-24 17:54:27.158239,R.H. Magnus & Eden Naby,Ikar,"porttitor vulputate, posuere vulputate,",978-0-56-151442-7,51.45       ,18
kniha,"BIBLIA EKUMENICKÁ BEZ DT - PRE DETI A PATHFINDEROV, VRECKOVÁ",fantasy,CZ,083 stran,2014-01-25 17:54:27.158239,Chester Bowles,Ikar,orci luctus et ultrices,978-5-28-060739-3,12.90       ,12
kniha,"BIBLIA EKUMENICKÁ BEZ DT - PRE MLADÝCH, VRECKOVÁ",roman,CZ,188 stran,2014-01-26 17:54:27.158239,Susan Issacs,Ikar,Integer tincidunt aliquam arcu.,978-3-30-986272-4,12.90       ,18
kniha,"BIBLIA EKUMENICKÁ BEZ DT - VRECKOVÁ, MÄKKÝ OBAL",motivacne,CZ,042 stran,2014-01-27 17:54:27.158239,S.M. Ali,Ikar,enim. Etiam imperdiet dictum,978-0-20-745880-0,12.90       ,0
kniha,BIBLIA EKUMENICKÁ S DEUTEROKANONICKÝMI KNIHAMI V KOŽI,motivacne,CZ,177 stran,2014-01-28 17:54:27.158239,Boris Yeltsin,Ikar,Ut sagittis lobortis mauris.,978-6-63-469542-5,53.11       ,15
kniha,"BIBLIA EKUMENICKÁ S DT - VRECKOVÁ, MÄKKÝ OBAL",fantasy,CZ,946 stran,2014-01-29 17:54:27.158239,Jean Paul Sartre,Ikar,"fringilla ornare placerat, orci",978-7-68-866584-7,12.90       ,15
kniha,BIBLICKÉ PRÍBEHY 1 (CD-ROM),scifi,CZ,634 stran,2014-01-30 17:54:27.158239,Acharya Tulsi,Ikar,Sed eu nibh vulputate,978-2-59-324813-9,11.60       ,0
kniha,BIBLICKÉ PRÍBEHY 2 (CD-ROM),motivacne,CZ,666 stran,2014-01-31 17:54:27.158239,Kazi Nazrul Islam,Ikar,"est, vitae sodales nisi",978-1-95-442496-7,11.60       ,0
kniha,BIBLICKÉ PRÍBEHY 3 (CD-ROM),motivacne,CZ,840 stran,2014-02-01 17:54:27.158239,Irving Stone,Ikar,"adipiscing, enim mi tempor",978-4-43-320078-4,11.60       ,15
kniha,BIBLICKÉ PRÍBEHY 4 (CD-ROM),roman,CZ,077 stran,2014-02-02 17:54:27.158239,Abul Fazal,Ikar,vitae nibh. Donec est,978-4-10-443834-1,11.60       ,12
kniha,BIBLICKÉ PRÍBEHY 5 (CD-ROM),fantasy,CZ,825 stran,2014-02-03 17:54:27.158239,Arthur Hailey,Ikar,ultrices posuere cubilia Curae;,978-3-61-915154-8,11.60       ,18
kniha,BIBLICKÉ PRÍBEHY 6 (CD-ROM),detektivka,CZ,924 stran,2014-02-04 17:54:27.158239,Jai Shankar Prasad,Ikar,ut nisi a odio,978-3-92-724722-6,11.60       ,15
kniha,BLÁZNIVÁ LÁSKA,roman,CZ,342 stran,2014-02-05 17:54:27.158239,Abul Fazal,Ikar,morbi tristique senectus et,978-7-68-713006-5,6.90       ,15
kniha,"BOH JE BLIŽŠIE, NEŽ SI MYSLÍŠ",odborne,CZ,156 stran,2014-02-06 17:54:27.158239,James Michener,Ikar,Proin mi. Aliquam gravida,978-2-01-392818-3,8.50       ,15
kniha,BOH NÁS VEDIE - MÁRIO TOMÁŠIK,scifi,CZ,464 stran,2014-02-07 17:54:27.158239,Ben Johnson,Fragment,ipsum ac mi eleifend,978-9-13-195668-8,9.90       ,7
kniha,BOH SA PRIBLÍŽIL,motivacne,CZ,169 stran,2014-02-08 17:54:27.158239,Lawrence Durrel,Fragment,"placerat eget, venenatis a,",978-3-65-136446-1,6.90       ,18
kniha,BOŽIA DOKONALOSŤ,fantasy,CZ,832 stran,2014-02-09 17:54:27.158239,John Gunther,Fragment,diam vel arcu. Curabitur,978-0-81-121412-3,2.00       ,15
kniha,BOŽIA RODINA - PRÍBEHY Z KRÁĽOVSKEJ ULICE,odborne,CZ,399 stran,2014-02-10 17:54:27.158239,Lewis Carroll,Fragment,"eleifend non, dapibus rutrum,",978-5-24-833400-2,1.32       ,12
kniha,BREVIÁŘ HŘÍCHU,roman,CZ,983 stran,2014-02-11 17:54:27.158239,Peter Brimelow,Fragment,Donec egestas. Aliquam nec,978-8-38-352097-7,2.50       ,12
kniha,BŮH NA LAVICI OBŽALOVANÝCH,fantasy,CZ,081 stran,2014-02-12 17:54:27.158239,John Dryden,Fragment,"nec, imperdiet nec, leo.",978-1-76-398449-7,7.70       ,15
kniha,BÝT DOBROU MÁMOU,fantasy,CZ,774 stran,2014-02-13 17:54:27.158239,William Shakespeare,Fragment,enim diam vel arcu.,978-7-49-233573-6,10.30       ,0
kniha,CESTA KE ŠTĚSTÍ - TAJEMSTVÍ VAŠÍ DUŠEVNÍ POHODY,roman,CZ,377 stran,2014-02-14 17:54:27.158239,Erich Maria Remarque,Fragment,"pharetra nibh. Aliquam ornare,",978-0-20-965165-9,12.28       ,0
kniha,CESTA UZDRAVENÍ,roman,CZ,801 stran,2014-02-15 17:54:27.158239,Robert Penn Warren,Fragment,Aliquam erat volutpat. Nulla,978-3-67-997841-8,4.00       ,18
kniha,CESTOU USMÍŘENÍ - PRŮVODCE ŘEŠENÍ OSOBNÍCH KONFLIKTŮ,motivacne,CZ,016 stran,2014-02-16 17:54:27.158239,Carl Bernstein and Bob Woodward,Fragment,sed pede nec ante,978-2-82-106563-9,12.12       ,7
kniha,CIRKEV BEZ MÚROV? - CIRKEVNÁ OBEC A OTVORENÁ SPOLOČNOSŤ,odborne,CZ,753 stran,2014-02-17 17:54:27.158239,James Herroit,Fragment,eu sem. Pellentesque ut,978-2-31-338854-3,1.83       ,7
kniha,CO DOKÁŽE ÚCTA ...ANEB KAŽDÝ SI ZASLOUŽÍ ÚCTU,fantasy,CZ,270 stran,2014-02-18 17:54:27.158239,Pearl S.Buck,Fragment,"elit, a feugiat tellus",978-4-80-279964-0,8.50       ,12
kniha,CUDZIE TELÁ V NÁS,odborne,CZ,153 stran,2014-02-19 17:54:27.158239,Aldous Huxley,Fragment,vitae aliquam eros turpis,978-4-69-789335-6,2.00       ,7
kniha,ČAS PRE RODINU,scifi,CZ,493 stran,2014-02-20 17:54:27.158239,Anita Brookner,Fragment,ridiculus mus. Aenean eget,978-3-80-513309-7,2.00       ,0
kniha,"ČINTET, ALEBO MORE NA KONCI SVETA",scifi,CZ,382 stran,2014-02-21 17:54:27.158239,Amar Singh,Fragment,neque. Morbi quis urna.,978-4-36-463359-8,11.45       ,7
kniha,DANIEL,odborne,CZ,791 stran,2014-02-22 17:54:27.158239,J.K. Galbraith,Fragment,nec tempus mauris erat,978-6-34-512446-0,9.90       ,15
kniha,DÁVID A GOLIÁŠ,detektivka,CZ,868 stran,2014-02-23 17:54:27.158239,Chester Bowles,Fragment,est. Mauris eu turpis.,978-1-98-140581-4,9.90       ,7
kniha,"DEDO, VYZDRAVIEŠ?",scifi,CZ,205 stran,2014-02-24 17:54:27.158239,Henry Fielding,Fragment,"parturient montes, nascetur ridiculus",978-6-58-294530-5,1.00       ,12
kniha,DETI A HRANICE,motivacne,CZ,985 stran,2014-02-25 17:54:27.158239,J.K. Galbraith,Fragment,molestie tellus. Aenean egestas,978-1-69-510855-4,11.25       ,15
kniha,DĚTI A PĚT JAZYKŮ LÁSKY,detektivka,CZ,197 stran,2014-02-26 17:54:27.158239,Gunnar Myrdal,Fragment,"tempus scelerisque, lorem ipsum",978-6-64-588537-6,8.46       ,0
kniha,DĚTI A ROZVOD,odborne,CZ,872 stran,2014-02-27 17:54:27.158239,Theodore Dreiser,Fragment,egestas rhoncus. Proin nisl,978-8-32-751204-2,12.61       ,15
kniha,DEUS SEMPER MAIOR,detektivka,CZ,290 stran,2014-02-28 17:54:27.158239,Robert Louis Stevenson,Fragment,"pharetra sed, hendrerit a,",978-6-68-619705-2,8.80       ,15
kniha,"DIESEL II. - BRUTÁLNÍ SÍLA, PODSVĚTÍ, KRIMINÁL, KŘEST",scifi,CZ,215 stran,2014-03-01 17:54:27.158239,Jawaharlal Nehru,Fragment,"nibh. Donec est mauris,",978-4-18-866720-4,6.50       ,0
kniha,DIVOKÝ V SRDCI! - ODHAĽOVANIE TAJOMSTVA DUŠE MUŽA!,motivacne,CZ,554 stran,2014-03-02 17:54:27.158239,David Selbourne,Fragment,fermentum convallis ligula. Donec,978-9-97-162283-7,4.50       ,15
kniha,DO PÁTKU BUDE VÁŠ MANŽEL JINÝ,detektivka,SK,883 stran,2014-03-03 17:54:27.158239,Dr.S. Radhakrishnan,Fragment,"massa. Mauris vestibulum, neque",978-0-03-965835-4,9.35       ,7
kniha,DOBRÁ ZPRÁVA PRO ŠPATNÉ LIDI,odborne,SK,062 stran,2014-03-04 17:54:27.158239,Bankim Chandra Chatterjee,Fragment,Etiam vestibulum massa rutrum,978-6-95-482154-1,6.90       ,7
kniha,DOBRÉ VZŤAHY,roman,DE,149 stran,2014-03-05 17:54:27.158239,J.N. Dixit,Fragment,ipsum nunc id enim.,978-0-31-857076-4,9.90       ,7
kniha,DOBRODRUŽSTVÍ ŽIVOTA,odborne,DE,070 stran,2014-03-06 17:54:27.158239,Norman Mailer,Fragment,metus. Aenean sed pede,978-4-74-861355-8,3.50       ,7
kniha,"DOVIDENIA, TETA ANKA",odborne,DE,579 stran,2014-03-07 17:54:27.158239,Samuel Taylor Coleridge,Fragment,arcu. Vivamus sit amet,978-9-17-566872-2,1.00       ,15
kniha,DÔVERNÍ SPOJENCI,motivacne,DE,089 stran,2014-03-08 17:54:27.158239,Mikhali Sholokhov,Fragment,ut mi. Duis risus,978-9-26-001819-4,6.00       ,0
kniha,DRACI S DOBRÝMI ÚMYSLY - JAK SLOUŽIT PROBLÉMOVÝM LIDEM V CÍRKVI,odborne,DE,777 stran,2014-03-09 17:54:27.158239,Lewis Carroll,Fragment,"malesuada vel, venenatis vel,",978-6-42-128254-8,7.14       ,0
